metanode-x86    1191 131253.977585:    5050505 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1191 131265.248551:   23530210 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.258512:   23422572 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.268385:   23618414 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.278427:   24023715 cpu_core/cycles/P: 
	    7e541224b42a random+0x2a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.288513:   24128064 cpu_core/cycles/P: 
	    56401fa0c5eb random_string+0xc2 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.298610:   24156644 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.308711:   24164681 cpu_core/cycles/P: 
	    7e541224b8f0 random_r+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.318813:   24167555 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.329290:   24167993 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.339533:   23484627 cpu_core/cycles/P: 
	    7e541224b45b random+0x5b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.349289:   23245455 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.359262:   23858421 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.369330:   24084192 cpu_core/cycles/P: 
	    56401fa0c5f8 random_string+0xcf (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.379552:   24144784 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.389992:   23929918 cpu_core/cycles/P: 
	    7e541224b950 random_r+0x60 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.399804:   23334886 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.409951:   23784062 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.419947:   23812774 cpu_core/cycles/P: 
	    7e541224b950 random_r+0x60 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.429966:   23967876 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.440066:   24114982 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.450155:   24135203 cpu_core/cycles/P: 
	    7e541224b942 random_r+0x52 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.460679:   24157985 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.470645:   23446857 cpu_core/cycles/P: 
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.480556:   23712291 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.490726:   24038166 cpu_core/cycles/P: 
	    56401fa0c61e random_string+0xf5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.500684:   23821340 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.510748:   24076407 cpu_core/cycles/P: 
	    56401fa0c5eb random_string+0xc2 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.520842:   24144376 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.530941:   24160248 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.541210:   24166185 cpu_core/cycles/P: 
	    56401fa0c5f8 random_string+0xcf (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.551186:   23863672 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.561254:   24086177 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.571347:   24146282 cpu_core/cycles/P: 
	    7e541224b950 random_r+0x60 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.581447:   24161821 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.591548:   24165939 cpu_core/cycles/P: 
	    7e541224b950 random_r+0x60 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.601659:   24166716 cpu_core/cycles/P: 
	    7e541224b447 random+0x47 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.611752:   24145302 cpu_core/cycles/P: 
	    7e541224b43a random+0x3a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.621853:   24161166 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.631954:   24165357 cpu_core/cycles/P: 
